,value,date
7044,6,1999-10-22
7050,6,1999-10-23
7056,3,1999-10-24
7059,5,1999-10-25
7064,2,1999-10-26
7066,9,1999-10-27
7075,7,1999-10-28
7082,1,1999-10-29
7083,3,1999-10-30
7086,3,1999-10-31
7089,5,1999-11-01
7094,6,1999-11-02
7100,1,1999-11-03
7101,5,1999-11-04
7106,4,1999-11-05
7110,3,1999-11-07
7113,4,1999-11-08
7117,1,1999-11-09
7118,1,1999-11-10
7119,3,1999-11-11
7122,2,1999-11-12
7124,3,1999-11-13
7127,2,1999-11-14
7129,3,1999-11-15
7132,3,1999-11-16
7135,2,1999-11-17
7137,2,1999-11-18
7139,5,1999-11-19
7144,3,1999-11-21
7147,1,1999-11-22
7148,1,1999-11-23
7149,2,1999-11-24
7151,2,1999-11-26
7153,1,1999-11-27
7154,2,1999-11-29
7156,4,1999-11-30
7160,1,1999-12-01
7161,1,1999-12-02
7162,1,1999-12-03
7163,1,1999-12-04
7164,4,1999-12-05
7168,2,1999-12-06
7170,1,1999-12-07
7171,3,1999-12-08
7174,6,1999-12-09
7180,2,1999-12-10
7182,4,1999-12-11
7186,2,1999-12-12
7188,2,1999-12-13
7190,3,1999-12-14
7193,3,1999-12-15
7196,1,1999-12-16
7197,1,1999-12-17
7198,1,1999-12-18
7199,2,1999-12-21
7201,1,1999-12-23
7202,1,1999-12-24
7203,3,1999-12-26
7206,2,1999-12-27
7208,1,1999-12-29
7209,3,1999-12-30
7212,1,1999-12-31
7213,1,2000-01-01
7214,2,2000-01-02
7216,3,2000-01-03
7219,3,2000-01-04
7222,2,2000-01-05
7224,2,2000-01-06
7226,4,2000-01-08
7230,2,2000-01-09
7232,1,2000-01-10
7233,1,2000-01-11
7234,2,2000-01-12
7236,2,2000-01-17
7238,2,2000-01-19
7240,2,2000-01-20
7242,2,2000-01-21
7244,2,2000-01-23
7246,1,2000-01-25
7247,2,2000-01-27
7249,1,2000-01-30
7250,2,2000-01-31
7252,1,2000-02-01
7253,1,2000-02-02
7254,1,2000-02-03
7255,1,2000-02-04
7256,4,2000-02-05
7260,1,2000-02-06
7261,3,2000-02-08
7264,3,2000-02-09
7267,1,2000-02-10
7268,1,2000-02-11
7269,3,2000-02-12
7272,3,2000-02-13
7275,2,2000-02-14
7277,1,2000-02-15
7278,1,2000-02-17
7279,1,2000-02-18
7280,2,2000-02-19
7282,1,2000-02-20
7283,1,2000-02-21
7284,1,2000-02-22
7285,1,2000-02-23
7286,1,2000-02-24
7287,4,2000-02-25
7291,4,2000-02-26
7295,2,2000-02-28
7297,3,2000-02-29
7300,1,2000-03-01
7301,1,2000-03-02
7302,4,2000-03-05
7306,2,2000-03-06
7308,5,2000-03-07
7313,4,2000-03-08
7317,1,2000-03-10
7318,2,2000-03-11
7320,1,2000-03-12
7321,1,2000-03-13
7322,3,2000-03-14
7325,2,2000-03-15
7327,1,2000-03-16
7328,2,2000-03-18
7330,3,2000-03-20
7333,3,2000-03-21
7336,2,2000-03-22
7338,3,2000-03-23
7341,1,2000-03-24
7342,3,2000-03-25
7345,3,2000-03-26
7348,1,2000-03-28
7349,1,2000-03-29
7350,1,2000-03-30
7351,2,2000-03-31
7353,1,2000-04-01
7354,1,2000-04-02
7355,2,2000-04-03
7357,1,2000-04-04
7358,2,2000-04-05
7360,3,2000-04-06
7363,4,2000-04-07
7367,3,2000-04-08
7370,6,2000-04-09
7376,2,2000-04-11
7378,3,2000-04-12
7381,2,2000-04-13
7383,3,2000-04-14
7386,2,2000-04-15
7388,3,2000-04-16
7391,3,2000-04-17
7394,1,2000-04-18
7395,5,2000-04-20
7400,3,2000-04-21
7403,3,2000-04-22
7406,1,2000-04-23
7407,3,2000-04-24
7410,1,2000-04-25
7411,7,2000-04-26
7418,1,2000-04-27
7419,4,2000-04-28
7423,1,2000-04-29
7424,5,2000-04-30
7429,6,2000-05-01
7435,2,2000-05-02
7437,6,2000-05-03
7443,4,2000-05-04
7447,5,2000-05-05
7452,2,2000-05-06
7454,4,2000-05-07
7458,7,2000-05-08
7465,6,2000-05-09
7471,4,2000-05-10
7475,3,2000-05-11
7478,2,2000-05-12
7480,2,2000-05-14
7482,3,2000-05-15
7485,8,2000-05-16
7493,1,2000-05-18
7494,5,2000-05-19
7499,1,2000-05-21
7500,2,2000-05-22
7502,3,2000-05-23
7505,9,2000-05-24
7514,3,2000-05-25
7517,1,2000-05-26
7518,2,2000-05-27
7520,3,2000-05-28
7523,3,2000-05-29
7526,1,2000-05-30
7527,2,2000-05-31
7529,1,2000-06-01
7530,3,2000-06-02
7533,5,2000-06-03
7538,5,2000-06-04
7543,2,2000-06-05
7545,3,2000-06-06
7548,3,2000-06-07
7551,2,2000-06-08
7553,5,2000-06-09
7558,2,2000-06-11
7560,2,2000-06-12
7562,2,2000-06-13
7564,1,2000-06-14
7565,3,2000-06-15
7568,1,2000-06-16
7569,3,2000-06-17
7572,1,2000-06-19
7573,5,2000-06-20
7578,4,2000-06-21
7582,1,2000-06-22
7583,6,2000-06-23
7589,1,2000-06-24
7590,7,2000-06-25
7597,2,2000-06-26
7599,2,2000-06-27
7601,2,2000-06-28
7603,4,2000-06-29
7607,4,2000-06-30
7611,2,2000-07-01
7613,5,2000-07-02
7618,2,2000-07-03
7620,3,2000-07-04
7623,4,2000-07-05
7627,6,2000-07-06
7633,5,2000-07-07
7638,4,2000-07-08
7642,5,2000-07-09
7647,4,2000-07-10
7651,2,2000-07-11
7653,4,2000-07-12
7657,2,2000-07-13
7659,4,2000-07-14
7663,1,2000-07-15
7664,2,2000-07-16
7666,3,2000-07-17
7669,4,2000-07-18
7673,4,2000-07-19
7677,2,2000-07-20
7679,7,2000-07-21
7686,3,2000-07-22
7689,6,2000-07-23
7695,2,2000-07-24
7697,4,2000-07-25
7701,5,2000-07-26
7706,6,2000-07-27
7712,2,2000-07-28
7714,2,2000-07-29
7716,3,2000-07-30
7719,2,2000-07-31
7721,7,2000-08-01
7728,4,2000-08-02
7732,2,2000-08-03
7734,1,2000-08-04
7735,3,2000-08-05
7738,7,2000-08-06
7745,3,2000-08-07
7748,3,2000-08-08
7751,3,2000-08-09
7754,9,2000-08-10
7763,8,2000-08-11
7771,3,2000-08-12
7774,2,2000-08-13
7776,1,2000-08-14
7777,2,2000-08-15
7779,9,2000-08-16
7788,5,2000-08-17
7793,5,2000-08-18
7798,2,2000-08-19
7800,5,2000-08-20
7805,2,2000-08-21
7807,5,2000-08-22
7812,2,2000-08-23
7814,4,2000-08-24
7818,5,2000-08-25
7823,5,2000-08-26
7828,3,2000-08-27
7831,1,2000-08-28
7832,8,2000-08-29
7840,5,2000-08-30
7845,5,2000-08-31
7850,3,2000-09-01
7853,5,2000-09-02
7858,3,2000-09-03
7861,5,2000-09-04
7866,6,2000-09-05
7872,1,2000-09-06
7873,4,2000-09-07
7877,9,2000-09-08
7886,2,2000-09-09
7888,2,2000-09-10
7890,2,2000-09-11
7892,3,2000-09-12
7895,11,2000-09-13
7906,2,2000-09-14
7908,10,2000-09-15
7918,4,2000-09-16
7922,2,2000-09-17
7924,4,2000-09-18
7928,2,2000-09-19
7930,7,2000-09-20
7937,6,2000-09-21
7943,5,2000-09-22
7948,6,2000-09-23
7954,10,2000-09-24
7964,7,2000-09-25
7971,8,2000-09-26
7979,7,2000-09-27
7986,5,2000-09-28
7991,3,2000-09-29
7994,3,2000-09-30
7997,7,2000-10-01
8004,6,2000-10-02
8010,3,2000-10-03
8013,5,2000-10-04
8018,3,2000-10-05
8021,11,2000-10-06
8032,11,2000-10-07
8043,6,2000-10-08
8049,2,2000-10-09
8051,4,2000-10-10
8055,4,2000-10-11
8059,4,2000-10-12
8063,3,2000-10-13
8066,4,2000-10-14
8070,6,2000-10-15
8076,7,2000-10-16
8083,7,2000-10-17
8090,4,2000-10-18
8094,8,2000-10-19
8102,7,2000-10-20
8109,3,2000-10-21
8112,3,2000-10-22
8115,5,2000-10-23
8120,3,2000-10-24
8123,2,2000-10-25
8125,4,2000-10-26
8129,6,2000-10-27
8135,4,2000-10-28
8139,6,2000-10-29
8145,5,2000-10-30
8150,3,2000-10-31
8153,7,2000-11-01
8160,2,2000-11-02
8162,5,2000-11-03
8167,4,2000-11-04
8171,3,2000-11-05
8174,3,2000-11-06
8177,4,2000-11-07
8181,1,2000-11-08
8182,2,2000-11-09
8184,3,2000-11-10
8187,3,2000-11-11
8190,4,2000-11-12
8194,3,2000-11-13
8197,2,2000-11-14
8199,3,2000-11-15
8202,6,2000-11-16
8208,5,2000-11-19
8213,1,2000-11-20
8214,1,2000-11-21
8215,3,2000-11-22
8218,1,2000-11-23
8219,1,2000-11-24
8220,1,2000-11-25
8221,2,2000-11-26
8223,1,2000-11-27
8224,3,2000-11-28
8227,3,2000-11-29
8230,4,2000-11-30
8234,2,2000-12-01
8236,2,2000-12-02
8238,3,2000-12-03
8241,1,2000-12-05
8242,2,2000-12-06
8244,1,2000-12-07
8245,3,2000-12-09
8248,3,2000-12-11
8251,3,2000-12-12
8254,2,2000-12-13
8256,1,2000-12-14
8257,2,2000-12-15
8259,2,2000-12-16
8261,2,2000-12-17
8263,1,2000-12-18
8264,2,2000-12-19
8266,1,2000-12-20
8267,3,2000-12-23
8270,2,2000-12-25
8272,2,2000-12-26
8274,1,2000-12-27
8275,2,2000-12-28
8277,1,2000-12-30
8278,1,2001-01-01
8279,5,2001-01-02
8284,1,2001-01-03
8285,2,2001-01-05
8287,2,2001-01-06
8289,1,2001-01-07
8290,2,2001-01-08
8292,1,2001-01-09
8293,3,2001-01-10
8296,1,2001-01-11
8297,1,2001-01-12
8298,2,2001-01-13
8300,1,2001-01-14
8301,3,2001-01-15
8304,4,2001-01-16
8308,1,2001-01-17
8309,2,2001-01-18
8311,1,2001-01-20
8312,3,2001-01-21
8315,1,2001-01-23
8316,2,2001-01-24
8318,1,2001-01-25
8319,1,2001-01-26
8320,1,2001-01-27
8321,3,2001-01-28
8324,1,2001-01-29
8325,1,2001-01-30
8326,1,2001-01-31
8327,2,2001-02-01
8329,5,2001-02-02
8334,2,2001-02-04
8336,2,2001-02-05
8338,2,2001-02-06
8340,2,2001-02-07
8342,1,2001-02-09
8343,2,2001-02-10
8345,4,2001-02-12
8349,1,2001-02-14
8350,1,2001-02-15
8351,4,2001-02-16
8355,4,2001-02-19
8359,2,2001-02-20
8361,2,2001-02-21
8363,1,2001-02-23
8364,2,2001-02-25
8366,2,2001-02-26
8368,4,2001-02-27
8372,1,2001-02-28
8373,2,2001-03-02
8375,1,2001-03-03
8376,2,2001-03-04
8378,2,2001-03-05
8380,4,2001-03-06
8384,2,2001-03-07
8386,2,2001-03-09
8388,2,2001-03-11
8390,3,2001-03-12
8393,2,2001-03-13
8395,2,2001-03-14
8397,1,2001-03-17
8398,1,2001-03-18
8399,2,2001-03-19
8401,3,2001-03-21
8404,4,2001-03-22
8408,4,2001-03-23
8412,3,2001-03-24
8415,4,2001-03-25
8419,2,2001-03-27
8421,4,2001-03-28
8425,1,2001-03-29
8426,2,2001-03-30
8428,1,2001-03-31
8429,2,2001-04-01
8431,4,2001-04-02
8435,7,2001-04-03
8442,7,2001-04-04
8449,9,2001-04-05
8458,2,2001-04-06
8460,4,2001-04-08
8464,1,2001-04-09
8465,3,2001-04-10
8468,3,2001-04-11
8471,4,2001-04-12
8475,3,2001-04-13
8478,3,2001-04-14
8481,2,2001-04-15
8483,1,2001-04-16
8484,1,2001-04-17
8485,6,2001-04-18
8491,2,2001-04-19
8493,3,2001-04-21
8496,3,2001-04-22
8499,3,2001-04-23
8502,2,2001-04-24
8504,3,2001-04-25
8507,2,2001-04-26
8509,6,2001-04-27
8515,3,2001-04-28
8518,1,2001-04-29
8519,2,2001-04-30
8521,7,2001-05-01
8528,3,2001-05-02
8531,3,2001-05-03
8534,2,2001-05-04
8536,3,2001-05-05
8539,1,2001-05-06
8540,2,2001-05-07
8542,8,2001-05-08
8550,2,2001-05-09
8552,1,2001-05-10
8553,3,2001-05-11
8556,3,2001-05-12
8559,2,2001-05-13
8561,3,2001-05-14
8564,3,2001-05-15
8567,4,2001-05-16
8571,9,2001-05-17
8580,1,2001-05-18
8581,1,2001-05-19
8582,2,2001-05-20
8584,3,2001-05-21
8587,4,2001-05-22
8591,4,2001-05-23
8595,4,2001-05-24
8599,1,2001-05-25
8600,1,2001-05-26
8601,1,2001-05-27
8602,4,2001-05-28
8606,1,2001-05-29
8607,3,2001-05-30
8610,5,2001-05-31
8615,3,2001-06-01
8618,1,2001-06-02
8619,5,2001-06-03
8624,1,2001-06-04
8625,2,2001-06-05
8627,6,2001-06-06
8633,1,2001-06-07
8634,3,2001-06-08
8637,3,2001-06-10
8640,3,2001-06-11
8643,4,2001-06-12
8647,5,2001-06-13
8652,4,2001-06-14
8656,3,2001-06-16
8659,1,2001-06-17
8660,2,2001-06-19
8662,3,2001-06-20
8665,1,2001-06-21
8666,5,2001-06-22
8671,1,2001-06-23
8672,5,2001-06-24
8677,4,2001-06-25
8681,5,2001-06-26
8686,2,2001-06-27
8688,5,2001-06-28
8693,3,2001-06-29
8696,1,2001-06-30
8697,2,2001-07-01
8699,3,2001-07-02
8702,1,2001-07-03
8703,2,2001-07-04
8705,5,2001-07-05
8710,3,2001-07-06
8713,6,2001-07-07
8719,5,2001-07-08
8724,6,2001-07-09
8730,3,2001-07-10
8733,4,2001-07-11
8737,4,2001-07-12
8741,4,2001-07-13
8745,4,2001-07-14
8749,7,2001-07-16
8756,8,2001-07-17
8764,2,2001-07-18
8766,7,2001-07-19
8773,2,2001-07-20
8775,2,2001-07-21
8777,3,2001-07-22
8780,10,2001-07-23
8790,8,2001-07-24
8798,2,2001-07-25
8800,7,2001-07-26
8807,7,2001-07-27
8814,4,2001-07-28
8818,5,2001-07-29
8823,10,2001-07-30
8833,8,2001-07-31
8841,10,2001-08-02
8851,7,2001-08-03
8858,3,2001-08-04
8861,4,2001-08-05
8865,1,2001-08-06
8866,5,2001-08-07
8871,9,2001-08-08
8880,5,2001-08-09
8885,2,2001-08-10
8887,2,2001-08-11
8889,6,2001-08-12
8895,8,2001-08-13
8903,8,2001-08-14
8911,7,2001-08-15
8918,5,2001-08-16
8923,8,2001-08-17
8931,3,2001-08-18
8934,3,2001-08-19
8937,5,2001-08-20
8942,6,2001-08-21
8948,8,2001-08-22
8956,6,2001-08-23
8962,4,2001-08-24
8966,5,2001-08-25
8971,3,2001-08-26
8974,4,2001-08-27
8978,6,2001-08-28
8984,9,2001-08-29
8993,9,2001-08-30
9002,7,2001-08-31
9009,6,2001-09-01
9015,5,2001-09-02
9020,9,2001-09-03
9029,6,2001-09-04
9035,4,2001-09-05
9039,5,2001-09-06
9044,3,2001-09-07
9047,4,2001-09-08
9051,6,2001-09-09
9057,4,2001-09-10
9061,4,2001-09-11
9065,2,2001-09-13
9067,2,2001-09-14
9069,4,2001-09-15
9073,5,2001-09-16
9078,3,2001-09-17
9081,2,2001-09-18
9083,7,2001-09-19
9090,4,2001-09-20
9094,5,2001-09-21
9099,4,2001-09-22
9103,2,2001-09-23
9105,6,2001-09-24
9111,6,2001-09-25
9117,3,2001-09-26
9120,3,2001-09-27
9123,5,2001-09-28
9128,8,2001-09-29
9136,3,2001-09-30
9139,5,2001-10-01
9144,7,2001-10-02
9151,7,2001-10-03
9158,4,2001-10-04
9162,7,2001-10-05
9169,6,2001-10-06
9175,3,2001-10-07
9178,4,2001-10-08
9182,1,2001-10-09
9183,3,2001-10-10
9186,3,2001-10-11
9189,2,2001-10-12
9191,5,2001-10-13
9196,2,2001-10-14
9198,6,2001-10-15
9204,3,2001-10-16
9207,3,2001-10-17
9210,6,2001-10-18
9216,3,2001-10-19
9219,3,2001-10-20
9222,2,2001-10-21
9224,4,2001-10-22
9228,3,2001-10-23
9231,8,2001-10-24
9239,7,2001-10-25
9246,5,2001-10-26
9251,5,2001-10-27
9256,5,2001-10-28
9261,3,2001-10-29
9264,4,2001-10-30
9268,1,2001-10-31
9269,2,2001-11-01
9271,3,2001-11-02
9274,3,2001-11-03
9277,4,2001-11-04
9281,6,2001-11-05
9287,1,2001-11-06
9288,4,2001-11-07
9292,3,2001-11-08
9295,5,2001-11-09
9300,1,2001-11-10
9301,2,2001-11-11
9303,1,2001-11-12
9304,3,2001-11-13
9307,2,2001-11-14
9309,2,2001-11-15
9311,2,2001-11-16
9313,1,2001-11-17
9314,4,2001-11-19
9318,2,2001-11-20
9320,2,2001-11-21
9322,1,2001-11-22
9323,2,2001-11-25
9325,1,2001-11-26
9326,1,2001-11-28
9327,1,2001-11-29
9328,1,2001-11-30
9329,3,2001-12-01
9332,1,2001-12-03
9333,4,2001-12-04
9337,3,2001-12-05
9340,3,2001-12-06
9343,3,2001-12-08
9346,3,2001-12-11
9349,2,2001-12-12
9351,2,2001-12-14
9353,1,2001-12-15
9354,3,2001-12-16
9357,2,2001-12-17
9359,2,2001-12-18
9361,3,2001-12-19
9364,1,2001-12-22
9365,2,2001-12-23
9367,2,2001-12-24
9369,1,2001-12-28
9370,1,2001-12-29
9371,2,2001-12-31
9373,1,2002-01-01
9374,3,2002-01-02
9377,2,2002-01-04
9379,1,2002-01-05
9380,2,2002-01-06
9382,1,2002-01-07
9383,3,2002-01-08
9386,1,2002-01-09
9387,3,2002-01-10
9390,2,2002-01-11
9392,1,2002-01-12
9393,4,2002-01-13
9397,2,2002-01-14
9399,1,2002-01-15
9400,1,2002-01-16
9401,1,2002-01-17
9402,1,2002-01-18
9403,3,2002-01-20
9406,2,2002-01-22
9408,3,2002-01-23
9411,1,2002-01-24
9412,1,2002-01-26
9413,2,2002-01-27
9415,1,2002-01-28
9416,3,2002-01-29
9419,1,2002-02-01
9420,1,2002-02-02
9421,1,2002-02-04
9422,2,2002-02-05
9424,2,2002-02-06
9426,1,2002-02-07
9427,2,2002-02-08
9429,3,2002-02-09
9432,1,2002-02-10
9433,1,2002-02-12
9434,3,2002-02-14
9437,2,2002-02-15
9439,1,2002-02-17
9440,1,2002-02-18
9441,1,2002-02-19
9442,1,2002-02-20
9443,4,2002-02-21
9447,1,2002-02-22
9448,2,2002-02-24
9450,1,2002-02-26
9451,1,2002-02-28
9452,1,2002-03-01
9453,1,2002-03-02
9454,2,2002-03-03
9456,2,2002-03-06
9458,2,2002-03-07
9460,2,2002-03-09
9462,4,2002-03-11
9466,1,2002-03-12
9467,4,2002-03-14
9471,3,2002-03-15
9474,3,2002-03-16
9477,1,2002-03-18
9478,1,2002-03-19
9479,4,2002-03-21
9483,2,2002-03-22
9485,1,2002-03-23
9486,3,2002-03-25
9489,1,2002-03-26
9490,4,2002-03-27
9494,6,2002-03-28
9500,4,2002-03-29
9504,2,2002-03-30
9506,5,2002-03-31
9511,7,2002-04-01
9518,5,2002-04-02
9523,5,2002-04-03
9528,4,2002-04-04
9532,2,2002-04-06
9534,3,2002-04-07
9537,2,2002-04-08
9539,2,2002-04-09
9541,4,2002-04-10
9545,2,2002-04-11
9547,3,2002-04-12
9550,1,2002-04-13
9551,5,2002-04-14
9556,4,2002-04-15
9560,6,2002-04-16
9566,2,2002-04-17
9568,2,2002-04-18
9570,1,2002-04-19
9571,2,2002-04-20
9573,2,2002-04-21
9575,3,2002-04-22
9578,7,2002-04-23
9585,5,2002-04-24
9590,6,2002-04-25
9596,2,2002-04-26
9598,3,2002-04-27
9601,4,2002-04-28
9605,2,2002-04-29
9607,6,2002-04-30
9613,8,2002-05-01
9621,6,2002-05-02
9627,8,2002-05-03
9635,3,2002-05-04
9638,6,2002-05-05
9644,2,2002-05-06
9646,7,2002-05-07
9653,6,2002-05-08
9659,7,2002-05-09
9666,5,2002-05-10
9671,3,2002-05-11
9674,7,2002-05-12
9681,6,2002-05-13
9687,5,2002-05-14
9692,5,2002-05-15
9697,9,2002-05-16
9706,4,2002-05-17
9710,2,2002-05-18
9712,9,2002-05-19
9721,7,2002-05-20
9728,7,2002-05-21
9735,6,2002-05-22
9741,5,2002-05-23
9746,5,2002-05-24
9751,3,2002-05-25
9754,1,2002-05-26
9755,3,2002-05-27
9758,4,2002-05-28
9762,5,2002-05-29
9767,5,2002-05-30
9772,4,2002-05-31
9776,4,2002-06-01
9780,3,2002-06-02
9783,1,2002-06-03
9784,3,2002-06-04
9787,2,2002-06-05
9789,1,2002-06-06
9790,4,2002-06-07
9794,7,2002-06-08
9801,2,2002-06-09
9803,5,2002-06-10
9808,1,2002-06-11
9809,7,2002-06-12
9816,2,2002-06-13
9818,1,2002-06-14
9819,3,2002-06-15
9822,2,2002-06-16
9824,5,2002-06-17
9829,5,2002-06-18
9834,9,2002-06-19
9843,1,2002-06-20
9844,2,2002-06-21
9846,6,2002-06-22
9852,4,2002-06-23
9856,5,2002-06-24
9861,4,2002-06-25
9865,8,2002-06-26
9873,4,2002-06-27
9877,3,2002-06-28
9880,2,2002-06-29
9882,3,2002-06-30
9885,2,2002-07-01
9887,5,2002-07-02
9892,6,2002-07-03
9898,1,2002-07-04
9899,4,2002-07-05
9903,3,2002-07-06
9906,5,2002-07-07
9911,5,2002-07-08
9916,5,2002-07-09
9921,2,2002-07-10
9923,7,2002-07-11
9930,2,2002-07-12
9932,4,2002-07-13
9936,4,2002-07-14
9940,6,2002-07-15
9946,4,2002-07-16
9950,6,2002-07-17
9956,5,2002-07-18
9961,7,2002-07-19
9968,7,2002-07-20
9975,4,2002-07-21
9979,5,2002-07-22
9984,7,2002-07-23
9991,7,2002-07-24
9998,2,2002-07-25
